Tidsstempel,What alliance do you belong to? ,"If chosen ""Non of the above"" please type it here","What is your character name? 
27/12/2025 02.40.37,APX,,MissCherry,38449080,New submission,Yes,430,2549,"01:15, 01:45, 02:15, 02:45, 03:15",Yes,645,1254,"01:15, 01:45, 02:15, 02:45, 03:15",Yes,557,"01:15, 01:45, 02:15, 02:45, 03:15",,
27/12/2025 02.43.13,APX,,Sky,103662660,New submission,Yes,500,1708,"02:15, 02:45, 03:15, 03:45, 04:15",Yes,300,0,"02:15, 02:45, 03:15, 03:45, 04:15",Yes,340,"02:15, 02:45, 03:15, 03:45, 04:15",,
27/12/2025 05.29.39,TCM,,Bunny,39874858,Re-Submission,No,,,,Yes,2370,8000,23:45,,,,,
27/12/2025 14.03.08,TCM,,Moes,38874813,New submission,Yes,650,2000,"09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15",Yes,1000,1000,"09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15",Yes,450,"11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15",,
27/12/2025 14.29.38,TCM,,Wiglag,38613280,New submission,Yes,521,1500,"00:15, 00:45, 12:15, 12:45, 13:15",Yes,1200,600,"00:15, 00:45, 12:15, 12:45, 13:15",Yes,1975,"00:15, 00:45, 12:15, 12:45, 13:15",,
27/12/2025 14.58.03,DFM,,ᏚᎮᏋᏃᎥ,40513137,Re-Submission,Yes,1000,1400,"11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 18:15, 19:45",Yes,420,450,"11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45",Yes,300,"10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45",,Nothing. Ya'll are doing amazing😊
27/12/2025 15.03.42,KAT,,Vagabond,40972352,New submission,Yes,300,100,"17:15, 17:45, 18:15, 18:45, 19:15, 19:45",Yes,220,100,"16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45",Yes,300,"16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45",,
27/12/2025 16.30.08,ASC,,Hokies,37908384,New submission,Yes,300,550,"00:15, 00:45, 01:15, 01:45, 02:15",Yes,180,200,"00:15, 00:45, 01:15, 01:45, 02:15",Yes,480,"00:15, 00:45, 01:15, 01:45, 02:15",,
27/12/2025 16.34.52,ASC,,Tilly,72079542,New submission,Yes,510,1200,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,400,600,"03:45, 04:15, 04:45, 05:15, 05:45, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,1200,"00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15","I sleep 5-12utc. But if that my chance vs not getting appt, I’ll take it. Trying to be flexible if needed. ",
27/12/2025 16.44.19,TCM,,Rotad,41447616,New submission,Yes,600,2200,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:45, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,2600,2200,"03:45, 04:15, 04:45, 05:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,1000,"01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Boosting battle research after dust runs out. ,
27/12/2025 17.30.18,TCM,,LordFartquaad,41824177,New submission,Yes,800,1900,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,600,800,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,650,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",,
27/12/2025 17.50.26,TCM,,Woey,41283559,New submission,Yes,438,1563,"00:15, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,495,450,"00:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,356,"00:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",,
27/12/2025 18.21.59,ASC,,BongyTheMurderer,40087786,New submission,Yes,2400,1500,"00:15, 00:45, 01:15, 01:45, 02:15",Yes,720,500,"00:15, 00:45, 01:15, 01:45, 02:15",Yes,720,"00:15, 00:45, 01:15, 01:45, 02:15",,
27/12/2025 21.53.17,TCM,,Driec,40759599,New submission,Yes,599,1635,"02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 06:45",Yes,888,749,"03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45",Yes,1000,"01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 06:45, 07:15",,
27/12/2025 22.33.24,DFM,,New Ino,38449062,New submission,Yes,500,600,"01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45",Yes,300,250,"01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45",Yes,400,"01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15",,
27/12/2025 22.41.03,DFM,,Luden,39923751,New submission,Yes,310,1405,"01:15, 01:45, 02:15, 02:45, 03:15, 13:15, 13:45, 14:15, 14:45, 19:15, 19:45, 20:15, 20:45, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,931,716,"01:15, 01:45, 02:15, 02:45, 03:15, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,337,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
27/12/2025 23.42.02,TCM,,Tazzi,31421086,New submission,Yes,1025,2000,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:45, 01:15, 02:15, 03:15, 04:15",No,,,,No,,,,
28/12/2025 00.56.23,KAT,,Raymundo1133,38350993,New submission,Yes,80,400,"18:45, 20:15, 21:15, 22:15, 22:45",Yes,90,300,"19:45, 20:15, 20:45, 21:15, 21:45",No,,,,
28/12/2025 01.32.14,TCM,,slickrick,39432414,New submission,Yes,325,1915,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,1200,800,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",No,,,,
28/12/2025 02.52.21,TCM,,Jay647,39121159,New submission,Yes,1209,2450,"06:15, 06:45, 12:45, 13:15, 13:45, 14:15, 14:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45",Yes,504,0,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 09:15, 09:45, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",No,,,,
28/12/2025 03.39.42,APX,,IndigoQFT,41103690,New submission,No,,,,No,,,,No,,,,
28/12/2025 04.22.30,APX,,Fuel,30429977,Re-Submission,Yes,40,1100,"11:15, 11:45, 12:15, 12:45, 13:15",Yes,28,800,"11:15, 11:45, 12:15, 12:45, 13:15",No,,,,
28/12/2025 06.12.02,APX,,Oden,41074833,New submission,Yes,20,200,"18:15, 18:45, 19:15, 19:45, 20:15",No,,,,Yes,100,"18:15, 18:45, 19:15, 19:45, 20:15",Ok,Vet ej
28/12/2025 10.44.19,APX,,Wang,30679680,New submission,Yes,1500,7000,"13:15, 13:45, 14:15, 14:45, 15:15",No,,,,Yes,1000,"15:45, 16:15, 16:45, 17:15, 17:45",,
28/12/2025 11.05.09,APX,,Grecorix,39088096,New submission,Yes,1500,2000,"07:45, 08:15, 08:45, 22:15, 22:45, 23:15",No,,,,Yes,1000,"07:45, 08:15, 08:45, 22:45, 23:15",,
28/12/2025 11.07.50,TCM,,Abiziana ,40775636,New submission,Yes,500,570,"00:15, 00:45, 06:15, 06:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,1000,500,"00:15, 00:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,400,"00:15, 00:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Thanks!!!,
28/12/2025 11.15.00,DFM,,ABI,88208224,New submission,Yes,300,600,"00:15, 00:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,1200,500,"00:15, 00:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,209,"00:15, 00:45, 07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",I can take any time slot if mentioned hours is not available ,
28/12/2025 11.26.31,APX,,Lord Peso,21870588,New submission,No,,,,No,,,,Yes,721,"14:15, 14:45, 15:15, 15:45, 16:15",,
28/12/2025 13.32.37,ASC,,Badsanta,40939775,New submission,Yes,300,600,"03:45, 04:15, 04:45, 05:15, 05:45",Yes,300,300,"03:15, 03:45, 04:15, 04:45, 05:15",Yes,300,"00:15, 03:15, 03:45, 04:15, 23:15",,
28/12/2025 13.49.27,ASC,,Skitique,38220020,New submission,Yes,960,500,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15",Yes,960,500,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45",Yes,960,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45",,
28/12/2025 13.53.07,ASC,,Ski2,93821578,New submission,Yes,500,2500,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15",Yes,500,350,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15",Yes,250,"01:15, 01:45, 02:15, 02:45, 03:15",,
28/12/2025 14.35.10,APX,,Lil Morzilla,38317890,New submission,Yes,310,1915,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 19:45, 20:15, 20:45, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,4000,20000,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,870,"01:15, 01:45, 19:45, 20:15, 20:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Not creative rn,Piñata 
28/12/2025 15.07.40,KAT,,Boomdiggity,41938880,New submission,Yes,450,2000,"14:15, 15:45, 18:15, 20:15, 21:45",Yes,150,200,"13:15, 14:15, 15:15, 16:15, 17:15",No,,,,
28/12/2025 20.59.35,TCM,,VorHerre,39759956,New submission,Yes,960,5000,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.)",Yes,480,1500,00:15,No,,,hi,hi