Tidsstempel,What alliance do you belong to? ,"If chosen ""Non of the above"" please type it here",What is your character name?   (Pro Tip: Please do not change your character name after filling this form and before Friday of SvS preparation week.) ,"What is your player ID?
29/11/2025 05.16.25,ASC,,Royal Queen,90506309,New submission,Yes,1100,1500,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15",Yes,1000,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45",Yes,900,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45",Thank you very much!,
29/11/2025 05.52.46,ASC,,Ski Tique,38220020,New submission,No,,,,Yes,500,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45",Yes,400,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45",,
29/11/2025 05.56.34,ASC,,Ski2,93821578,New submission,Yes,500,3500,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45",No,,,No,,,,
29/11/2025 05.58.59,DFM,,Luden,39923751,New submission,Yes,300,600,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 11:45, 12:15, 12:45, 13:15, 13:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,600,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,600,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 06.08.52,ASC,,8198,38760359,New submission,No,,,,Yes,2500,"04:45, 05:15",Yes,2300,"04:45, 05:15","This is for 8198! He requested for utc 04:45 to 05:15
Please let him or myself Royal King know if he can’t get the spot
",Thank you very much!
29/11/2025 07.55.38,ASC,,Aliothman,39661247,Re-Submission,Yes,300,20,"04:45, 06:45, 09:45, 12:45, 15:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,100,"05:45, 09:15, 12:15, 16:15, 17:45",Yes,100,"03:15, 06:15, 08:15, 12:45, 15:15",No,
29/11/2025 11.28.33,TCM,,CutThroat Lagtha,41283778,New submission,Yes,504,1605,"09:15, 09:45, 10:15, 10:45, 11:15",Yes,677,"09:15, 09:45, 10:15, 10:45, 11:15",Yes,746,"09:15, 09:45, 10:15, 10:45, 11:15",Pl no farm alliances this time,Plz no farm alliances getting allocated times
29/11/2025 12.05.45,TCM,,Woey,41283559,New submission,Yes,352,1308,"00:15, 00:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,701,"00:15, 00:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,327,"00:15, 00:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",,
29/11/2025 13.19.38,TCM,,Lord High Cookie,41414725,New submission,Yes,400,1000,"16:15, 16:45, 17:15, 17:45, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,800,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 17:15, 17:45, 18:15, 18:45",Yes,800,"16:45, 17:15, 17:45, 18:15, 18:45, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 13.51.08,TCM,,CutThroat Lagtha,41283778,Re-Submission,Yes,411,1200,"09:15, 09:45, 10:15, 10:45, 11:15",Yes,696,"09:15, 09:45, 10:15, 10:45, 11:15",Yes,889,"09:15, 09:45, 10:15, 10:45, 11:15",,
29/11/2025 13.52.49,ASC,,VoldemortX,38645668,New submission,No,,,,Yes,250,"00:15, 00:45, 09:15, 09:45, 10:15, 11:15, 11:45, 12:15, 12:45, 13:15, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,420,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 15.51.27,APX,,Tugboat,38383718,New submission,Yes,700,2100,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15",Yes,800,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15",Yes,650,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45",,
29/11/2025 16.13.51,TCM,,Mustang King,39710859,New submission,Yes,1000,1000,"02:15, 02:45, 03:15, 03:45, 04:15",Yes,1000,"02:15, 02:45, 03:15, 03:45, 04:15",Yes,1200,"02:15, 02:45, 03:15, 03:45, 04:15",Na,Na
29/11/2025 16.37.22,TCM,,Rasel,41119406,New submission,No,,,,Yes,2000,"01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45",Yes,1800,"01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45",,
29/11/2025 16.53.43,APX,,Grecorix,39088096,New submission,Yes,1500,2500,"11:45, 12:15, 22:15, 22:45, 23:15",Yes,1000,"11:15, 11:45, 12:15, 22:45, 23:15",No,,,,
29/11/2025 17.00.48,ASC,,xx lava xx,40382613,Re-Submission,Yes,360,1500,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 22:45, 23:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,360,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,360,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 17.08.30,TCM,,HughJanus,41709359,New submission,No,,,,No,,,Yes,586,"03:15, 03:45, 04:15, 04:45, 05:15",,
29/11/2025 17.25.15,APX,,GermanViking,38612840,New submission,No,,,,No,,,No,,,,
29/11/2025 17.25.30,TCM,,Jobie ,37924862,Re-Submission,Yes,2100,2500,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,350,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,400,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Any constructive day speed ups not used will be used for the other days,
29/11/2025 17.57.21,TCM,,LordFartquaad,41824177,New submission,Yes,500,1200,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,500,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",Yes,520,"00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45, 22:15, 22:45, 23:15",,
29/11/2025 18.19.25,APX,,Cherry skies,37826622,New submission,Yes,600,1413,"01:45, 02:15, 02:45, 03:15, 03:45",Yes,230,"02:15, 02:45, 03:15, 03:45, 04:15",Yes,665,"02:15, 02:45, 03:15, 03:45, 04:15",,
29/11/2025 19.02.01,TCM,,Jay647,39121159,New submission,Yes,966,1750,"04:45, 05:15, 05:45, 06:15, 06:45, 07:15, 07:45",Yes,676,"04:45, 05:15, 05:45, 06:15, 06:45, 07:15, 07:45",No,,,,
29/11/2025 19.10.06,APX,,Atriox,40791803,New submission,Yes,800,1500,"14:15, 14:45, 15:15, 22:15, 22:45, 23:15",Yes,800,"14:15, 14:45, 15:15, 21:45, 22:15, 22:45, 23:15",Yes,1000,"13:45, 14:15, 14:45, 15:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 19.11.13,ASC,,Pat,39022381,New submission,Yes,450,773,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 22:45, 23:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,790,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,450,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 19.17.25,ASC,,Cheese Puff,41185036,New submission,Yes,435,1700,"00:15, 00:45, 01:15, 22:15, 22:45, 23:15",Yes,725,"00:45, 01:15, 01:45, 22:45, 23:15",Yes,425,"00:45, 01:15, 01:45, 22:15, 22:45, 23:15",,
29/11/2025 19.17.46,APX,,Sparky,41562247,New submission,Yes,600,1200,"00:15, 01:15, 02:15, 03:15, 04:15",No,,,No,,,,
29/11/2025 19.17.48,GUN,,WeedKiller,40513805,New submission,No,,,,Yes,800,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 14:15, 14:45, 15:15, 15:45",No,,,,
29/11/2025 19.35.35,TCM,,slickrick,39432414,New submission,Yes,315,1300,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 13:45, 14:15, 14:45, 17:15, 17:45, 18:45, 19:15, 19:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",Yes,1330,"00:00 (Note: Choose if you can do 15 minutes construction and 15 minutes research.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 13:45, 14:15, 14:45, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 22:15, 23:15, 23:45 (Note: You will only have 15 minutes.)",Yes,500,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 00:15, 00:45, 01:15, 01:45, 02:15, 02:45, 03:15, 03:45, 04:15, 04:45, 05:15, 05:45, 06:15, 13:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 19:15, 19:45, 21:15, 21:45, 22:15, 22:45, 23:15, 23:45 (Note: You will only have 15 minutes.)",,
29/11/2025 19.39.27,TCM,,Abiziana ,40775636,New submission,Yes,780,500,"07:15, 07:45, 08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45",Yes,900,"08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15, 21:45",Yes,590,"08:15, 08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15",,Thanks!!!
29/11/2025 19.43.23,DFM,,ABI,88208224,New submission,Yes,60,300,"08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45",Yes,900,"08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15",Yes,600,"08:45, 09:15, 09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45",,I do my best
29/11/2025 20.42.56,APX,,wang,30679680,New submission,No,,,,No,,,Yes,776,"00:45, 03:45, 05:45, 07:15, 08:45",,
29/11/2025 22.52.38,APX,,Fukidol ,40611801,New submission,Yes,900,2000,"09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15",Yes,2200,"09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45, 21:15",Yes,700,"09:45, 10:15, 10:45, 11:15, 11:45, 12:15, 12:45, 13:15, 13:45, 14:15, 14:45, 15:15, 15:45, 16:15, 16:45, 17:15, 17:45, 18:15, 18:45, 19:15, 19:45, 20:15, 20:45",,
29/11/2025 23.06.03,TCM,,Elver GoodOn,38268915,New submission,Yes,550,1500,"00:45, 01:15, 01:45, 02:15, 02:45",Yes,550,"00:45, 01:15, 01:45, 02:15, 02:45",Yes,550,"00:45, 01:15, 01:45, 02:15, 02:45",,
29/11/2025 23.13.32,APX,,Lucifer,39776245,New submission,No,,,,Yes,1100,"19:15, 19:45, 20:15, 20:45, 21:15",No,,,,
30/11/2025 02.11.43,ASC,,Hokies,37908384,New submission,Yes,320,550,"19:15, 19:45, 20:15, 20:45, 21:15",Yes,250,"21:15, 21:45, 22:15, 22:45, 23:15",Yes,1000,"21:15, 21:45, 22:15, 22:45, 23:15",,
30/11/2025 03.47.16,ASC,,Ewok ,40939775,New submission,Yes,200,3000,"00:00 (Note: Starts 15 minutes before Construction day, you will only have 15 minutes.), 06:45, 10:45, 16:15, 20:45, 23:45 (Note: Choose if you can do 15 minutes construction and 15 minutes research.)",No,,,Yes,200,"00:00 (Note: Starts 15 minutes before Troops Training day, you will only have 15 minutes.), 02:45, 10:45, 13:15, 22:15",,